Version 4.1
SHEET 1 7672 2128
WIRE -896 -1424 -896 -1456
WIRE 912 -1424 912 -1456
WIRE -1632 -1408 -1632 -1456
WIRE 192 -1408 192 -1456
WIRE -1296 -1344 -1296 -1456
WIRE 528 -1344 528 -1456
WIRE -1632 -1296 -1632 -1328
WIRE -1360 -1296 -1632 -1296
WIRE 192 -1296 192 -1328
WIRE 464 -1296 192 -1296
WIRE 2080 -1296 2080 -1456
WIRE -1632 -1264 -1632 -1296
WIRE -896 -1264 -896 -1344
WIRE 192 -1264 192 -1296
WIRE 912 -1264 912 -1344
WIRE 2704 -1200 2704 -1280
WIRE -2048 -1184 -2048 -1264
WIRE -256 -1184 -256 -1264
WIRE -1296 -1168 -1296 -1248
WIRE 528 -1168 528 -1248
WIRE -1632 -1136 -1632 -1184
WIRE 192 -1136 192 -1184
WIRE 2704 -1104 2704 -1136
WIRE -2048 -1088 -2048 -1120
WIRE -1840 -1088 -1856 -1088
WIRE -1808 -1088 -1840 -1088
WIRE -1696 -1088 -1728 -1088
WIRE -256 -1088 -256 -1120
WIRE -16 -1088 -32 -1088
WIRE 16 -1088 -16 -1088
WIRE 128 -1088 96 -1088
WIRE -896 -1056 -896 -1184
WIRE 912 -1056 912 -1184
WIRE -1296 -1040 -1296 -1088
WIRE -944 -1040 -1296 -1040
WIRE 528 -1040 528 -1088
WIRE 864 -1040 528 -1040
WIRE -1296 -1008 -1296 -1040
WIRE 528 -1008 528 -1040
WIRE 1712 -1008 1712 -1456
WIRE 2080 -992 2080 -1216
WIRE 2080 -992 1760 -992
WIRE -1632 -960 -1632 -1040
WIRE 192 -960 192 -1040
WIRE 2080 -960 2080 -992
WIRE 2704 -880 2704 -1024
WIRE -2048 -864 -2048 -1008
WIRE -1296 -864 -1296 -928
WIRE -256 -864 -256 -1008
WIRE 528 -864 528 -928
WIRE 912 -864 912 -960
WIRE 1120 -864 912 -864
WIRE 1712 -864 1712 -912
WIRE 1712 -864 1200 -864
WIRE 2640 -832 2624 -832
WIRE -1840 -816 -1840 -1088
WIRE -1840 -816 -1904 -816
WIRE -1632 -816 -1840 -816
WIRE -1488 -816 -1568 -816
WIRE -1360 -816 -1408 -816
WIRE -16 -816 -16 -1088
WIRE -16 -816 -112 -816
WIRE 176 -816 -16 -816
WIRE 336 -816 240 -816
WIRE 464 -816 416 -816
WIRE 2080 -816 2080 -880
WIRE -1632 -768 -1632 -800
WIRE 176 -768 176 -800
WIRE 1680 -768 1648 -768
WIRE 1712 -768 1680 -768
WIRE 2016 -768 1792 -768
WIRE 2704 -768 2704 -784
WIRE 2736 -768 2704 -768
WIRE -2048 -752 -2048 -768
WIRE -2048 -752 -2080 -752
WIRE -256 -752 -256 -768
WIRE -256 -752 -288 -752
WIRE -1296 -704 -1296 -768
WIRE 528 -704 528 -768
WIRE 2080 -656 2080 -720
WIRE 912 -640 912 -864
WIRE -896 -608 -896 -960
WIRE 2992 -608 2992 -2512
WIRE 1680 -592 1680 -768
WIRE 2544 -592 2544 -832
WIRE 2544 -592 1680 -592
WIRE -896 -368 -896 -528
WIRE 192 -368 -896 -368
WIRE 528 -368 192 -368
WIRE 912 -368 912 -560
WIRE 912 -368 528 -368
WIRE 1744 -368 912 -368
WIRE 2080 -368 1744 -368
WIRE 2288 -368 2080 -368
WIRE 912 -304 912 -368
WIRE 192 -288 192 -368
WIRE 2080 -256 2080 -368
WIRE 528 -176 528 -368
WIRE 912 -160 912 -224
WIRE 192 -128 192 -208
WIRE 464 -128 192 -128
WIRE 192 -96 192 -128
WIRE 2656 -96 2656 -176
WIRE 1744 -48 1744 -368
WIRE 2080 -32 2080 -176
WIRE 2080 -32 1792 -32
WIRE -192 -16 -192 -96
WIRE 528 0 528 -80
WIRE 2656 0 2656 -32
WIRE 912 16 912 -80
WIRE 1040 16 912 16
WIRE 1168 16 1136 16
WIRE 192 32 192 -16
WIRE 2080 48 2080 -32
WIRE -192 80 -192 48
WIRE 0 80 -32 80
WIRE 16 80 0 80
WIRE 128 80 96 80
WIRE 1120 80 1120 64
WIRE 1120 80 768 80
WIRE 1168 96 1168 16
WIRE 912 112 912 16
WIRE 528 128 528 80
WIRE 768 128 768 80
WIRE 768 128 528 128
WIRE 864 128 768 128
WIRE 528 160 528 128
WIRE 192 208 192 128
WIRE 2656 224 2656 80
WIRE 912 240 912 208
WIRE 1744 240 1744 48
WIRE 1744 240 912 240
WIRE 2080 272 2080 128
WIRE 2592 272 2576 272
WIRE -192 304 -192 160
WIRE 528 304 528 240
WIRE 1712 320 1680 320
WIRE 1728 320 1712 320
WIRE 2016 320 1808 320
WIRE 2656 336 2656 320
WIRE 2688 336 2656 336
WIRE 0 352 0 80
WIRE 0 352 -48 352
WIRE 192 352 0 352
WIRE 336 352 256 352
WIRE 464 352 416 352
WIRE 912 368 912 240
WIRE 192 400 192 368
WIRE -192 416 -192 400
WIRE -192 416 -224 416
WIRE 2080 432 2080 368
WIRE 528 464 528 400
WIRE 1712 480 1712 320
WIRE 2496 480 2496 272
WIRE 2496 480 1712 480
WIRE 912 560 912 448
WIRE 2624 560 912 560
WIRE 2992 560 2992 -528
WIRE 2992 560 2624 560
WIRE -1456 1024 -1536 1024
WIRE -1072 1024 -1152 1024
WIRE -656 1024 -736 1024
WIRE -1536 1072 -1536 1024
WIRE -1152 1072 -1152 1024
WIRE -736 1072 -736 1024
WIRE -1536 1184 -1536 1152
WIRE -1152 1184 -1152 1152
WIRE -736 1184 -736 1152
WIRE -1472 1312 -1552 1312
WIRE -1072 1312 -1152 1312
WIRE -656 1312 -736 1312
WIRE -1552 1360 -1552 1312
WIRE -1152 1360 -1152 1312
WIRE -736 1360 -736 1312
WIRE -1552 1472 -1552 1440
WIRE -1152 1472 -1152 1440
WIRE -736 1472 -736 1440
FLAG 192 208 0
FLAG 528 464 0
FLAG -1632 -960 0
FLAG -1296 -704 0
FLAG 192 -960 0
FLAG 528 -704 0
FLAG -1152 1184 0
FLAG -736 1184 0
FLAG -1072 1024 VcMAS
FLAG -656 1024 VcMENOS
FLAG -736 1472 0
FLAG -656 1312 VcOFF
FLAG -1152 1472 0
FLAG -1072 1312 VcON
FLAG -1856 -1088 VcON
FLAG -32 -1088 VcON
FLAG -32 80 VcOFF
FLAG 2624 560 out_neg
FLAG 2288 -368 out_1
FLAG 2080 432 0
FLAG 1680 320 VcON
FLAG 2080 -656 0
FLAG 1648 -768 VcOFF
FLAG 2992 -2512 out_pos
FLAG -1536 1184 0
FLAG -1456 1024 VcMAS_delayed
FLAG -1552 1472 0
FLAG -1472 1312 VcMENOS_delayed
FLAG 1168 96 0
FLAG -1632 -2016 0
FLAG -1296 -1760 0
FLAG 192 -2016 0
FLAG 528 -1760 0
FLAG -1856 -2144 VcOFF
FLAG -32 -2144 VcOFF
FLAG 2080 -1712 0
FLAG 1648 -1824 VcON
FLAG -1632 -1824 0
FLAG 192 -1824 0
FLAG 176 -768 0
FLAG -1632 -768 0
FLAG 192 400 0
FLAG 2288 -1456 out_2
FLAG -224 416 0
FLAG -2080 -752 0
FLAG -288 -752 0
FLAG -256 -1808 0
FLAG -2080 -1808 0
FLAG 2720 -1808 0
FLAG 2736 -768 0
FLAG 2688 336 0
FLAG 2656 -176 VcON
FLAG -192 -96 VcON
FLAG -256 -1264 VcON
FLAG -2048 -1264 VcON
FLAG 2704 -1280 VcON
FLAG 2688 -2320 VcON
FLAG -224 -2320 VcON
FLAG -2048 -2320 VcON
FLAG -1632 -3024 0
FLAG -1296 -2768 0
FLAG 192 -3024 0
FLAG 528 -2768 0
FLAG -1856 -3152 VcOFF
FLAG -32 -3152 VcOFF
FLAG 2080 -2720 0
FLAG 1648 -2832 VcON
FLAG -1632 -2832 0
FLAG 192 -2832 0
FLAG -256 -2816 0
FLAG -2080 -2816 0
FLAG 2720 -2816 0
FLAG 2688 -3328 VcON
FLAG -224 -3328 VcON
FLAG -2048 -3328 VcON
FLAG -1632 -4016 0
FLAG -1296 -3760 0
FLAG 192 -4016 0
FLAG 528 -3760 0
FLAG -1856 -4144 VcOFF
FLAG -32 -4144 VcOFF
FLAG 2080 -3712 0
FLAG 1648 -3824 VcON
FLAG -1632 -3824 0
FLAG 192 -3824 0
FLAG -256 -3808 0
FLAG -2080 -3808 0
FLAG 2720 -3808 0
FLAG 2688 -4320 VcON
FLAG -224 -4320 VcON
FLAG -2048 -4320 VcON
DATAFLAG 944 16 ""
DATAFLAG 800 128 ""
DATAFLAG 368 -128 ""
DATAFLAG 2064 -32 ""
DATAFLAG 1392 240 ""
DATAFLAG 1696 -368 ""
DATAFLAG 2080 192 ""
DATAFLAG 528 -48 ""
DATAFLAG 656 -368 ""
DATAFLAG 384 -1296 ""
DATAFLAG 784 -1040 ""
DATAFLAG 1952 -992 ""
DATAFLAG 1344 -864 ""
DATAFLAG 528 -1216 ""
DATAFLAG 192 -1152 ""
DATAFLAG -1008 -1456 ""
DATAFLAG -1056 -1040 ""
DATAFLAG -896 -1120 ""
DATAFLAG -1456 -1296 ""
DATAFLAG -1632 -1168 ""
DATAFLAG -1296 -896 ""
DATAFLAG 528 -880 ""
DATAFLAG 1136 -1456 ""
DATAFLAG 1168 -2512 ""
DATAFLAG 2992 -672 "$-V(out_neg)"
DATAFLAG -1616 -2352 ""
DATAFLAG -1408 -2512 ""
DATAFLAG -1632 -2224 ""
DATAFLAG 1712 -1040 "$-V(out_1)"
DATAFLAG 528 -2256 ""
DATAFLAG -1296 -2256 ""
DATAFLAG 400 -2352 ""
DATAFLAG 720 -2096 ""
DATAFLAG 912 -2192 ""
DATAFLAG -1056 -2096 ""
DATAFLAG -896 -2176 ""
DATAFLAG 1168 -3520 ""
DATAFLAG -1616 -3360 ""
DATAFLAG -1408 -3520 ""
DATAFLAG -1632 -3232 ""
DATAFLAG 528 -3264 ""
DATAFLAG -1296 -3264 ""
DATAFLAG 400 -3360 ""
DATAFLAG 720 -3104 ""
DATAFLAG 912 -3200 ""
DATAFLAG -1056 -3104 ""
DATAFLAG -896 -3184 ""
DATAFLAG 1168 -4512 ""
DATAFLAG -1616 -4352 ""
DATAFLAG -1408 -4512 ""
DATAFLAG -1632 -4224 ""
DATAFLAG 528 -4256 ""
DATAFLAG -1296 -4256 ""
DATAFLAG 400 -4352 ""
DATAFLAG 720 -4096 ""
DATAFLAG 912 -4192 ""
DATAFLAG -1056 -4096 ""
DATAFLAG -896 -4176 ""
SYMBOL npn 464 304 R0
SYMATTR InstName Q12_3
SYMATTR Value MMBT2222A
SYMBOL res 512 144 R0
SYMATTR InstName R12_5
SYMATTR Value 33k
SYMBOL res 512 -16 R0
SYMATTR InstName R12_4
SYMATTR Value 4.7k
SYMBOL npn 128 32 R0
SYMATTR InstName Q12_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -112 R0
SYMATTR InstName R12_3
SYMATTR Value 1k
SYMBOL res 176 -304 R0
SYMATTR InstName R12_2
SYMATTR Value 10k
SYMBOL res 432 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_6
SYMATTR Value 20k
SYMBOL voltage 912 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell12
SYMATTR Value 3.3
SYMBOL pnp 464 -80 M180
SYMATTR InstName Q12_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 208 M180
SYMATTR InstName S12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -1360 -864 R0
SYMATTR InstName Q21_3
SYMATTR Value MMBT2222A
SYMBOL res -1312 -1024 R0
SYMATTR InstName R21_5
SYMATTR Value 33k
SYMBOL res -1312 -1184 R0
SYMATTR InstName R21_4
SYMATTR Value 4.7k
SYMBOL npn -1696 -1136 R0
SYMATTR InstName Q21_1
SYMATTR Value MMBT2222A
SYMBOL res -1648 -1280 R0
SYMATTR InstName R21_3
SYMATTR Value 1k
SYMBOL res -1648 -1424 R0
SYMATTR InstName R21_2
SYMATTR Value 10k
SYMBOL res -1392 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_6
SYMATTR Value 20k
SYMBOL voltage -896 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell21
SYMATTR Value 3.3
SYMBOL pnp -1360 -1248 M180
SYMATTR InstName Q21_2
SYMATTR Value MMBT2907A
SYMBOL nmos -944 -960 M180
SYMATTR InstName S21
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn 464 -864 R0
SYMATTR InstName Q22_3
SYMATTR Value MMBT2222A
SYMBOL res 512 -1024 R0
SYMATTR InstName R22_5
SYMATTR Value 33k
SYMBOL res 512 -1184 R0
SYMATTR InstName R22_4
SYMATTR Value 4.7k
SYMBOL npn 128 -1136 R0
SYMATTR InstName Q22_1
SYMATTR Value MMBT2222A
SYMBOL res 176 -1280 R0
SYMATTR InstName R22_3
SYMATTR Value 1k
SYMBOL res 176 -1424 R0
SYMATTR InstName R22_2
SYMATTR Value 10k
SYMBOL res 432 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_6
SYMATTR Value 20k
SYMBOL voltage 912 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcell22
SYMATTR Value 3.3
SYMBOL pnp 464 -1248 M180
SYMATTR InstName Q22_2
SYMATTR Value MMBT2907A
SYMBOL nmos 864 -960 M180
SYMATTR InstName S22
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL voltage -1152 1056 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 1p 1p 10m 20m)
SYMATTR InstName Vcontrol1
SYMBOL voltage -736 1056 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol2
SYMBOL voltage -736 1344 R0
WINDOW 3 27 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName Voff
SYMBOL voltage -1152 1344 R0
WINDOW 3 28 92 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 0
SYMATTR InstName Von
SYMBOL res -1712 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21_1
SYMATTR Value 20k
SYMBOL res 112 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22_1
SYMATTR Value 20k
SYMBOL res 112 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12_1
SYMATTR Value 20k
SYMBOL res 896 -320 R0
SYMATTR InstName Rout12
SYMATTR Value 1m
SYMBOL res -912 -1440 R0
SYMATTR InstName Rout21
SYMATTR Value 1m
SYMBOL res 896 -1440 R0
SYMATTR InstName Rout22
SYMATTR Value 1m
SYMBOL npn 2016 272 R0
SYMATTR InstName Q1_1
SYMATTR Value MMBT2222A
SYMBOL res 1824 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_9
SYMATTR Value 20k
SYMBOL res 2064 -272 R0
SYMATTR InstName R1_7
SYMATTR Value 47k
SYMBOL npn 2016 -816 R0
SYMATTR InstName Q2_1
SYMATTR Value MMBT2222A
SYMBOL res 1808 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_9
SYMATTR Value 20k
SYMBOL res 2064 -1312 R0
SYMATTR InstName R2_7
SYMATTR Value 47k
SYMBOL voltage -1536 1056 R0
WINDOW 3 -180 103 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol3
SYMBOL voltage -1552 1344 R0
WINDOW 3 -192 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 10.1m 1p 1p 10m 20m)
SYMATTR InstName Vcontrol4
SYMBOL nmos 1040 64 R270
SYMATTR InstName Sgnd12
SYMATTR Value IRLB8721
SYMATTR Prefix X
SYMBOL npn -1360 -1920 R0
SYMATTR InstName Q31_1
SYMATTR Value MMBT2222A
SYMBOL res -1312 -2080 R0
SYMATTR InstName R31_5
SYMATTR Value 33k
SYMBOL res -1312 -2240 R0
SYMATTR InstName R31_4
SYMATTR Value 4.7k
SYMBOL npn -1696 -2192 R0
SYMATTR InstName Q2
SYMATTR Value MMBT2222A
SYMBOL res -1648 -2336 R0
SYMATTR InstName R31_3
SYMATTR Value 10K
SYMBOL res -1648 -2480 R0
SYMATTR InstName R31_2
